date,type,name,value
1998/1/1,澳大利亚,澳大利亚,3817.99
1998/1/1,韩国,韩国,3601.01
1998/1/1,阿根�?阿根�?2990.98,,
1998/1/1,中国台湾,中国台湾,2761.05
1998/1/1,瑞士,瑞士,2726.3
1998/1/1,俄罗�?俄罗�?2709.53,,
1998/1/1,土耳其,土耳其,2692.62
1998/1/1,比利�?比利�?2551.31,,
1998/1/1,瑞典,瑞典,2530.97
1998/1/1,奥地�?奥地�?2121.46,,
1998/1/1,丹麦,丹麦,1736.53
1998/1/1,波兰,波兰,1729.02
1998/1/1,中国香港,中国香港,1669.09
1998/1/1,挪威,挪威,1511.39
1998/1/1,沙特,沙特,1457.73
1998/1/1,希腊,希腊,1365.15
1998/1/1,南非,南非,1342.96
1998/1/1,芬兰,芬兰,1302.37
1998/1/1,葡萄�?葡萄�?1185.47,,
1998/1/1,泰国,泰国,1118.6
1998/1/1,哥伦比亚,哥伦比亚,1106.11
1998/1/1,以色�?以色�?1093.32,,
1998/1/1,印尼,印尼,1048.66
1998/1/1,伊朗,伊朗,1044.11
1998/1/1,委内瑞拉,委内瑞拉,913.39
1998/1/1,埃及,埃及,907.14
1998/1/1,爱尔�?爱尔�?881.16,,
1998/1/1,新加�?新加�?823.99,,
1998/1/1,智利,智利,793.74
1998/1/1,巴基斯坦,巴基斯坦,793.02
1998/1/1,马来西亚,马来西亚,749.48
1998/1/1,菲律�?菲律�?651.71,,
1998/1/1,捷克,捷克,618.47
1998/1/1,波多黎各,波多黎各,578.41
1998/1/1,秘鲁,秘鲁,567.52
1998/1/1,新西�?新西�?553.41,,
1998/1/1,阿联�?阿联�?485,,
1999/1/1,美国,美国,93535
1999/1/1,日本,日本,43687.38
1999/1/1,德国,德国,21435.56
1999/1/1,英国,英国,15026.61
1999/1/1,法国,法国,14574.16
1999/1/1,意大�?意大�?12007.85,,
1999/1/1,中国,中国,11007.76
1999/1/1,加拿�?加拿�?6612.51,,
1999/1/1,西班�?西班�?6178.62,,
1999/1/1,巴西,巴西,5871.22
1999/1/1,墨西�?墨西�?5268.89,,
1999/1/1,韩国,韩国,4643.13
1999/1/1,印度,印度,4533.77
1999/1/1,澳大利亚,澳大利亚,4161.8
1999/1/1,荷兰,荷兰,4114.44
1999/1/1,中国台湾,中国台湾,2987.57
1999/1/1,阿根�?阿根�?2836.65,,
1999/1/1,瑞士,瑞士,2682.2
1999/1/1,瑞典,瑞典,2570.64
1999/1/1,比利�?比利�?2538.26,,
1999/1/1,土耳其,土耳其,2497.62
1999/1/1,奥地�?奥地�?2109.24,,
1999/1/1,俄罗�?俄罗�?1959.08,,
1999/1/1,丹麦,丹麦,1739.43
1999/1/1,波兰,波兰,1678.02
1999/1/1,中国香港,中国香港,1632.83
1999/1/1,沙特,沙特,1609.57
1999/1/1,挪威,挪威,1590.46
1999/1/1,印尼,印尼,1538.2
1999/1/1,希腊,希腊,1406.44
1999/1/1,南非,南非,1331.84
1999/1/1,芬兰,芬兰,1307.07
1999/1/1,泰国,泰国,1226.3
1999/1/1,葡萄�?葡萄�?1216.59,,
1999/1/1,以色�?以色�?1101.19,,
1999/1/1,伊朗,伊朗,1088.77
1999/1/1,委内瑞拉,委内瑞拉,979.74
1999/1/1,哥伦比亚,哥伦比亚,968.99
1999/1/1,爱尔�?爱尔�?964.18,,
1999/1/1,埃及,埃及,956.68
1999/1/1,新加�?新加�?826.11,,
1999/1/1,马来西亚,马来西亚,821.89
1999/1/1,巴基斯坦,巴基斯坦,772.94
1999/1/1,菲律�?菲律�?761.57,,
1999/1/1,智利,智利,729.96
1999/1/1,波多黎各,波多黎各,617.02
1999/1/1,捷克,捷克,601.92
1999/1/1,新西�?新西�?580.22,,
1999/1/1,阿联�?阿联�?551.93,,
1999/1/1,秘鲁,秘鲁,515.53
2000/1/1,美国,美国,99514.75
2000/1/1,日本,日本,46674.48
2000/1/1,德国,德国,19057.95
2000/1/1,英国,英国,14805.27
2000/1/1,法国,法国,13332.81
2000/1/1,中国,中国,11984.78
2000/1/1,意大�?意大�?11005.63,,
2000/1/1,加拿�?加拿�?7249.14,,
2000/1/1,墨西�?墨西�?6719.28,,
2000/1/1,巴西,巴西,6424.19
2000/1/1,西班�?西班�?5823.77,,
2000/1/1,韩国,韩国,5333.85
2000/1/1,印度,印度,4798.71
2000/1/1,澳大利亚,澳大利亚,4009.44
2000/1/1,荷兰,荷兰,3862.04
2000/1/1,中国台湾,中国台湾,3261.62
2000/1/1,阿根�?阿根�?2845.4,,
2000/1/1,土耳其,土耳其,2664.39
2000/1/1,俄罗�?俄罗�?2597.02,,
2000/1/1,瑞士,瑞士,2499.12
2000/1/1,瑞典,瑞典,2472.59
2000/1/1,比利�?比利�?2331.39,,
2000/1/1,奥地�?奥地�?1917.61,,
2000/1/1,沙特,沙特,1886.93
2000/1/1,波兰,波兰,1712.63
2000/1/1,中国香港,中国香港,1691.21
2000/1/1,挪威,挪威,1682.88
2000/1/1,印尼,印尼,1655.21
2000/1/1,丹麦,丹麦,1600.82
2000/1/1,南非,南非,1329.64
2000/1/1,希腊,希腊,1276.04
2000/1/1,以色�?以色�?1247.47,,
2000/1/1,泰国,泰国,1227.25
2000/1/1,芬兰,芬兰,1220.73
2000/1/1,葡萄�?葡萄�?1173.58,,
2000/1/1,委内瑞拉,委内瑞拉,1171.53
2000/1/1,阿联�?阿联�?1038.93,,
2000/1/1,哥伦比亚,哥伦比亚,998.99
2000/1/1,埃及,埃及,991.55
2000/1/1,爱尔�?爱尔�?970.39,,
2000/1/1,伊朗,伊朗,964.4
2000/1/1,新加�?新加�?943.08,,
2000/1/1,马来西亚,马来西亚,937.89
2000/1/1,菲律�?菲律�?759.12,,
2000/1/1,智利,智利,752
2000/1/1,巴基斯坦,巴基斯坦,740.8
2000/1/1,捷克,捷克,567.17
2000/1/1,阿尔及利�?阿尔及利�?547.49,,
2000/1/1,秘鲁,秘鲁,533.35
2000/1/1,新西�?新西�?530.99,,
2001/1/1,美国,美国,102861.75
2001/1/1,日本,日本,40954.83
2001/1/1,德国,德国,18925.95
2001/1/1,英国,英国,14713.96
2001/1/1,法国,法国,13412.49
2001/1/1,中国,中国,13248.14
2001/1/1,意大�?意大�?11183.18,,
2001/1/1,加拿�?加拿�?7154.42,,
2001/1/1,墨西�?墨西�?7099.35,,
2001/1/1,西班�?西班�?6096.31,,
2001/1/1,巴西,巴西,5528.36
2001/1/1,韩国,韩国,5045.84
2001/1/1,印度,印度,4914.36
2001/1/1,荷兰,荷兰,4009.98
2001/1/1,澳大利亚,澳大利亚,3793.34
2001/1/1,俄罗�?俄罗�?3065.83,,
2001/1/1,中国台湾,中国台湾,2936.85
2001/1/1,阿根�?阿根�?2690.98,,
2001/1/1,瑞士,瑞士,2549.87
2001/1/1,比利�?比利�?2323.41,,
2001/1/1,瑞典,瑞典,2273.59
2001/1/1,土耳其,土耳其,1955.45
2001/1/1,波兰,波兰,1904.21
2001/1/1,奥地�?奥地�?1903.19,,
2001/1/1,沙特,沙特,1832.57
2001/1/1,挪威,挪威,1709.32
2001/1/1,中国香港,中国香港,1665.93
2001/1/1,印尼,印尼,1606.57
2001/1/1,丹麦,丹麦,1604.76
2001/1/1,希腊,希腊,1311.44
2001/1/1,芬兰,芬兰,1246.69
2001/1/1,以色�?以色�?1230.61,,
2001/1/1,委内瑞拉,委内瑞拉,1229.1
2001/1/1,葡萄�?葡萄�?1201.36,,
2001/1/1,南非,南非,1185.63
2001/1/1,泰国,泰国,1155.36
2001/1/1,伊朗,伊朗,1154.35
2001/1/1,爱尔�?爱尔�?1049.1,,
2001/1/1,阿联�?阿联�?1033.12,,
2001/1/1,哥伦比亚,哥伦比亚,982.06
2001/1/1,埃及,埃及,953.99
2001/1/1,马来西亚,马来西亚,927.84
2001/1/1,新加�?新加�?877.01,,
2001/1/1,巴基斯坦,巴基斯坦,722.68
2001/1/1,菲律�?菲律�?712.16,,
2001/1/1,智利,智利,685.56
2001/1/1,捷克,捷克,618.43
2001/1/1,阿尔及利�?阿尔及利�?547.45,,
2001/1/1,秘鲁,秘鲁,539.35
2001/1/1,匈牙�?匈牙�?534.3,,
2002/1/1,美国,美国,106423
2002/1/1,日本,日本,39183.34
2002/1/1,德国,德国,20240.6
2002/1/1,英国,英国,16146.99
2002/1/1,法国,法国,14634.58
2002/1/1,中国,中国,14538.33
2002/1/1,意大�?意大�?12232.36,,
2002/1/1,加拿�?加拿�?7346.53,,
2002/1/1,墨西�?墨西�?7055.12,,
2002/1/1,西班�?西班�?6886.76,,
2002/1/1,韩国,韩国,5759.3
2002/1/1,印度,印度,5142.53
2002/1/1,巴西,巴西,5002.66
2002/1/1,荷兰,荷兰,4393.57
2002/1/1,澳大利亚,澳大利亚,4263.73
2002/1/1,俄罗�?俄罗�?3451.25,,
2002/1/1,中国台湾,中国台湾,3010.98
2002/1/1,瑞士,瑞士,2786.19
2002/1/1,比利�?比利�?2532.94,,
2002/1/1,瑞典,瑞典,2509.6
2002/1/1,土耳其,土耳其,2322.8
2002/1/1,奥地�?奥地�?2066.84,,
2002/1/1,波兰,波兰,1982.05
2002/1/1,印尼,印尼,1955.93
2002/1/1,挪威,挪威,1919.24
2002/1/1,沙特,沙特,1888.03
2002/1/1,丹麦,丹麦,1738.81
2002/1/1,中国香港,中国香港,1637.81
2002/1/1,希腊,希腊,1479.1
2002/1/1,芬兰,芬兰,1355.63
2002/1/1,葡萄�?葡萄�?1323.53,,
2002/1/1,泰国,泰国,1268.77
2002/1/1,爱尔�?爱尔�?1232.13,,
2002/1/1,伊朗,伊朗,1164.21
2002/1/1,以色�?以色�?1130.1,,
2002/1/1,南非,南非,1113.57
2002/1/1,阿联�?阿联�?1098.16,,
2002/1/1,阿根�?阿根�?1027.23,,
2002/1/1,马来西亚,马来西亚,1008.45
2002/1/1,哥伦比亚,哥伦比亚,978.18
2002/1/1,委内瑞拉,委内瑞拉,928.89
2002/1/1,新加�?新加�?906.4,,
2002/1/1,埃及,埃及,875.06
2002/1/1,菲律�?菲律�?768.14,,
2002/1/1,捷克,捷克,752.76
2002/1/1,巴基斯坦,巴基斯坦,726.85
2002/1/1,智利,智利,672.52
2002/1/1,匈牙�?匈牙�?668.17,,
2002/1/1,新西�?新西�?609.32,,
2002/1/1,尼日利亚,尼日利亚,591.17
2003/1/1,美国,美国,111421.75
2003/1/1,日本,日本,42290.98
2003/1/1,德国,德国,24468.85
2003/1/1,英国,英国,18627.7
2003/1/1,法国,法国,18044.12
2003/1/1,中国,中国,16409.62
2003/1/1,意大�?意大�?15100.55,,
2003/1/1,加拿�?加拿�?8659.03,,
2003/1/1,西班�?西班�?8853.58,,
2003/1/1,墨西�?墨西�?7002.4,,
2003/1/1,韩国,韩国,6437.6
2003/1/1,印度,印度,5954.37
2003/1/1,巴西,巴西,5555.43
2003/1/1,澳大利亚,澳大利亚,5431.22
2003/1/1,荷兰,荷兰,5393.43
2003/1/1,俄罗�?俄罗�?4302.89,,
2003/1/1,瑞士,瑞士,3250.52
2003/1/1,瑞典,瑞典,3147.13
2003/1/1,比利�?比利�?3116.97,,
2003/1/1,中国台湾,中国台湾,3105.38
2003/1/1,土耳其,土耳其,3032.62
2003/1/1,奥地�?奥地�?2525.16,,
2003/1/1,印尼,印尼,2348.34
2003/1/1,挪威,挪威,2251.17
2003/1/1,波兰,波兰,2168.11
2003/1/1,沙特,沙特,2148.59
2003/1/1,丹麦,丹麦,2126.23
2003/1/1,希腊,希腊,1949.9
2003/1/1,南非,南非,1682.2
2003/1/1,芬兰,芬兰,1644.4
2003/1/1,葡萄�?葡萄�?1617.25,,
2003/1/1,中国香港,中国香港,1585.72
2003/1/1,爱尔�?爱尔�?1583.25,,
2003/1/1,泰国,泰国,1426.4
2003/1/1,伊朗,伊朗,1339.69
2003/1/1,阿根�?阿根�?1295.44,,
2003/1/1,阿联�?阿联�?1243.46,,
2003/1/1,以色�?以色�?1189.03,,
2003/1/1,马来西亚,马来西亚,1102.02
2003/1/1,新加�?新加�?959.57,,
2003/1/1,哥伦比亚,哥伦比亚,946.98
2003/1/1,捷克,捷克,913.58
2003/1/1,匈牙�?匈牙�?839.84,,
2003/1/1,巴基斯坦,巴基斯坦,835.01
2003/1/1,委内瑞拉,委内瑞拉,834.42
2003/1/1,埃及,埃及,813.84
2003/1/1,新西�?新西�?810.01,,
2003/1/1,菲律�?菲律�?796.34,,
2003/1/1,智利,智利,739.9
2003/1/1,阿尔及利�?阿尔及利�?678.64,,
2004/1/1,美国,美国,118677.5
2004/1/1,日本,日本,46059.39
2004/1/1,德国,德国,27488.21
2004/1/1,英国,英国,22035.75
2004/1/1,法国,法国,20605.76
2004/1/1,中国,中国,19316.46
2004/1/1,意大�?意大�?17300.95,,
2004/1/1,西班�?西班�?10456.71,,
2004/1/1,加拿�?加拿�?9922.27,,
2004/1/1,墨西�?墨西�?7595.56,,
2004/1/1,韩国,韩国,7219.76
2004/1/1,印度,印度,6903.21
2004/1/1,巴西,巴西,6655.53
2004/1/1,澳大利亚,澳大利亚,6594.11
2004/1/1,荷兰,荷兰,6106.91
2004/1/1,俄罗�?俄罗�?5911.77,,
2004/1/1,土耳其,土耳其,3922.06
2004/1/1,瑞士,瑞士,3629.92
2004/1/1,瑞典,瑞典,3620.9
2004/1/1,比利�?比利�?3609.76,,
2004/1/1,中国台湾,中国台湾,3400.14
2004/1/1,奥地�?奥地�?2894.19,,
2004/1/1,挪威,挪威,2585.64
2004/1/1,印尼,印尼,2570.05
2004/1/1,波兰,波兰,2530.21
2004/1/1,沙特,沙特,2506.73
2004/1/1,丹麦,丹麦,2447.28
2004/1/1,希腊,希腊,2303.42
2004/1/1,南非,南非,2194.26
2004/1/1,芬兰,芬兰,1891.66
2004/1/1,爱尔�?爱尔�?1856.8,,
2004/1/1,葡萄�?葡萄�?1850.37,,
2004/1/1,中国香港,中国香港,1658.86
2004/1/1,泰国,泰国,1613.4
2004/1/1,伊朗,伊朗,1612.61
2004/1/1,阿根�?阿根�?1530.05,,
2004/1/1,阿联�?阿联�?1478.24,,
2004/1/1,以色�?以色�?1268.71,,
2004/1/1,马来西亚,马来西亚,1247.49
2004/1/1,哥伦比亚,哥伦比亚,1187.97
2004/1/1,委内瑞拉,委内瑞拉,1128
2004/1/1,新加�?新加�?1126.97,,
2004/1/1,捷克,捷克,1095.25
2004/1/1,匈牙�?匈牙�?1027.02,,
2004/1/1,新西�?新西�?998.63,,
2004/1/1,巴基斯坦,巴基斯坦,980.93
2004/1/1,智利,智利,956.53
2004/1/1,尼日利亚,尼日利亚,878.45
2004/1/1,菲律�?菲律�?869.3,,
2004/1/1,阿尔及利�?阿尔及利�?853.43,,
2005/1/1,美国,美国,126384
2005/1/1,日本,日本,45521.18
2005/1/1,德国,德国,27882.83
2005/1/1,英国,英国,22801.12
2005/1/1,中国,中国,22576.19
2005/1/1,法国,法国,21440.33
2005/1/1,意大�?意大�?17776.27,,
2005/1/1,加拿�?加拿�?11337.23,,
2005/1/1,西班�?西班�?11301.26,,
2005/1/1,巴西,巴西,8820.44
2005/1/1,墨西�?墨西�?8489.47,,
2005/1/1,韩国,韩国,8448.66
2005/1/1,印度,印度,8095.34
2005/1/1,俄罗�?俄罗�?7645.68,,
2005/1/1,澳大利亚,澳大利亚,7382.15
2005/1/1,荷兰,荷兰,6384.71
2005/1/1,土耳其,土耳其,4829.86
2005/1/1,比利�?比利�?3756.91,,
2005/1/1,瑞士,瑞士,3724.7
2005/1/1,瑞典,瑞典,3705.79
2005/1/1,中国台湾,中国台湾,3559.58
2005/1/1,沙特,沙特,3155.83
2005/1/1,奥地�?奥地�?3040.01,,
2005/1/1,波兰,波兰,3039.12
2005/1/1,挪威,挪威,302.13
2005/1/1,印尼,印尼,2858.69
2005/1/1,丹麦,丹麦,2576.76
2005/1/1,希腊,希腊,2457.9
2005/1/1,南非,南非,2427.9
2005/1/1,爱尔�?爱尔�?2016.71,,
2005/1/1,芬兰,芬兰,1953.32
2005/1/1,伊朗,伊朗,1941.75
2005/1/1,葡萄�?葡萄�?1854.49,,
2005/1/1,阿根�?阿根�?1831.96,,
2005/1/1,中国香港,中国香港,1777.72
2005/1/1,泰国,泰国,1763.52
2005/1/1,哥伦比亚,哥伦比亚,1445.8
2005/1/1,委内瑞拉,委内瑞拉,1443.09
2005/1/1,阿联�?阿联�?1397.11,,
2005/1/1,马来西亚,马来西亚,1379.54
2005/1/1,以色�?以色�?1332.03,,
2005/1/1,巴基斯坦,巴基斯坦,1280.9
2005/1/1,捷克,捷克,1245.49
2005/1/1,新加�?新加�?1209.38,,
2005/1/1,智利,智利,1182.5
2005/1/1,尼日利亚,尼日利亚,1122.48
2005/1/1,新西�?新西�?1111.44,,
2005/1/1,匈牙�?匈牙�?1101.96,,
2005/1/1,阿尔及利�?阿尔及利�?1032.2,,
2005/1/1,罗马尼亚,罗马尼亚,991.71
2006/1/1,美国,美国,133989
2006/1/1,日本,日本,43625.52
2006/1/1,德国,德国,29168.21
2006/1/1,中国,中国,27134.95
2006/1/1,英国,英国,24394.25
2006/1/1,法国,法国,22682.57
2006/1/1,意大�?意大�?18633.95,,
2006/1/1,加拿�?加拿�?12775.17,,
2006/1/1,西班�?西班�?12347.77,,
2006/1/1,巴西,巴西,10892.54
2006/1/1,俄罗�?俄罗�?9894.28,,
2006/1/1,墨西�?墨西�?9525.4,,
2006/1/1,韩国,韩国,9517.73
2006/1/1,印度,印度,9074.94
2006/1/1,澳大利亚,澳大利亚,7844.29
2006/1/1,荷兰,荷兰,6776.92
2006/1/1,土耳其,土耳其,5309.17
2006/1/1,比利�?比利�?3992.08,,
2006/1/1,瑞典,瑞典,3990.78
2006/1/1,瑞士,瑞士,3912.46
2006/1/1,中国台湾,中国台湾,3663.57
2006/1/1,印尼,印尼,3643.5
2006/1/1,沙特,沙特,3566.3
2006/1/1,波兰,波兰,3416.7
2006/1/1,挪威,挪威,3367.32
2006/1/1,奥地�?奥地�?3216.49,,
2006/1/1,丹麦,丹麦,2743.77
2006/1/1,希腊,希腊,2677.13
2006/1/1,南非,南非,2578.94
2006/1/1,伊朗,伊朗,2221.28
2006/1/1,爱尔�?爱尔�?2219.47,,
2006/1/1,阿根�?阿根�?2127.1,,
2006/1/1,芬兰,芬兰,2097.05
2006/1/1,泰国,泰国,2069.93
2006/1/1,葡萄�?葡萄�?1951.86,,
2006/1/1,中国香港,中国香港,1899.32
2006/1/1,委内瑞拉,委内瑞拉,1834.52
2006/1/1,阿联�?阿联�?1641.65,,
2006/1/1,哥伦比亚,哥伦比亚,1623.47
2006/1/1,马来西亚,马来西亚,1570.49
2006/1/1,智利,智利,1467.74
2006/1/1,以色�?以色�?1458.44,,
2006/1/1,尼日利亚,尼日利亚,1454.3
2006/1/1,捷克,捷克,1426.11
2006/1/1,新加�?新加�?1405.47,,
2006/1/1,巴基斯坦,巴基斯坦,1274.89
2006/1/1,罗马尼亚,罗马尼亚,1226.95
2006/1/1,菲律�?菲律�?1175.34,,
2006/1/1,阿尔及利�?阿尔及利�?1168.25,,
2006/1/1,匈牙�?匈牙�?1130.06,,
2007/1/1,美国,美国,140776
2007/1/1,日本,日本,43780.93
2007/1/1,中国,中国,34956.64
2007/1/1,德国,德国,33277.21
2007/1/1,英国,英国,27990.42
2007/1/1,法国,法国,25939.68
2007/1/1,意大�?意大�?21189.56,,
2007/1/1,西班�?西班�?14427.11,,
2007/1/1,加拿�?加拿�?14271.9,,
2007/1/1,巴西,巴西,13668.54
2007/1/1,俄罗�?俄罗�?13001.19,,
2007/1/1,印度,印度,11535.43
2007/1/1,韩国,韩国,10492.39
2007/1/1,墨西�?墨西�?10255.84,,
2007/1/1,澳大利亚,澳大利亚,9538.11
2007/1/1,荷兰,荷兰,7783.12
2007/1/1,土耳其,土耳其,6471.4
2007/1/1,瑞典,瑞典,4625.11
2007/1/1,比利�?比利�?4589.86,,
2007/1/1,瑞士,瑞士,4340.78
2007/1/1,印尼,印尼,4320.6
2007/1/1,波兰,波兰,4253.21
2007/1/1,挪威,挪威,3884.75
2007/1/1,中国台湾,中国台湾,3847.68
2007/1/1,沙特,沙特,3843.83
2007/1/1,奥地�?奥地�?3711.44,,
2007/1/1,希腊,希腊,3127.52
2007/1/1,丹麦,丹麦,3106.15
2007/1/1,伊朗,伊朗,2859.32
2007/1/1,南非,南非,2833.81
2007/1/1,阿根�?阿根�?2604.02,,
2007/1/1,爱尔�?爱尔�?2600.8,,
2007/1/1,芬兰,芬兰,2462.47
2007/1/1,泰国,泰国,2460.53
2007/1/1,委内瑞拉,委内瑞拉,2265.06
2007/1/1,葡萄�?葡萄�?2236.59,,
2007/1/1,哥伦比亚,哥伦比亚,2077.86
2007/1/1,中国香港,中国香港,2070.72
2007/1/1,马来西亚,马来西亚,1861.1
2007/1/1,阿联�?阿联�?1801.8,,
2007/1/1,捷克,捷克,1742.15
2007/1/1,新加�?新加�?1715.64,,
2007/1/1,罗马尼亚,罗马尼亚,1706.2
2007/1/1,以色�?以色�?1669.91,,
2007/1/1,尼日利亚,尼日利亚,1659.21
2007/1/1,智利,智利,1638.78
2007/1/1,菲律�?菲律�?1440.43,,
2007/1/1,巴基斯坦,巴基斯坦,1432.03
2007/1/1,乌克�?乌克�?1431.9,,
2007/1/1,匈牙�?匈牙�?1387.57,,
2008/1/1,美国,美国,144414
2008/1/1,日本,日本,48845.75
2008/1/1,中国,中国,45218.27
2008/1/1,德国,德国,36708.12
2008/1/1,法国,法国,28650.6
2008/1/1,英国,英国,26848.82
2008/1/1,意大�?意大�?23059.85,,
2008/1/1,俄罗�?俄罗�?16661.84,,
2008/1/1,巴西,巴西,16356.65
2008/1/1,西班�?西班�?16009.64,,
2008/1/1,加拿�?加拿�?14996.07,,
2008/1/1,印度,印度,12638.63
2008/1/1,墨西�?墨西�?10888.75,,
2008/1/1,澳大利亚,澳大利亚,10556.09
2008/1/1,韩国,韩国,9314.05
2008/1/1,荷兰,荷兰,8764.25
2008/1/1,土耳其,土耳其,7420.94
2008/1/1,波兰,波兰,5293.48
2008/1/1,印尼,印尼,5116.88
2008/1/1,比利�?比利�?5059.79,,
2008/1/1,瑞士,瑞士,5002.56
2008/1/1,瑞典,瑞典,4883.99
2008/1/1,沙特,沙特,4694.26
2008/1/1,挪威,挪威,4518.3
2008/1/1,奥地�?奥地�?4148.28,,
2008/1/1,中国台湾,中国台湾,4026.16
2008/1/1,希腊,希腊,3575.48
2008/1/1,丹麦,丹麦,3407.67
2008/1/1,伊朗,伊朗,3352.33
2008/1/1,阿根�?阿根�?3247.67,,
2008/1/1,委内瑞拉,委内瑞拉,3110.87
2008/1/1,南非,南非,2767.64
2008/1/1,泰国,泰国,2733.13
2008/1/1,芬兰,芬兰,2718.67
2008/1/1,爱尔�?爱尔�?2674.14,,
2008/1/1,阿联�?阿联�?2621.5,,
2008/1/1,葡萄�?葡萄�?2446.4,,
2008/1/1,哥伦比亚,哥伦比亚,2432
2008/1/1,马来西亚,马来西亚,2216.06
2008/1/1,捷克,捷克,2163.54
2008/1/1,中国香港,中国香港,2151.24
2008/1/1,尼日利亚,尼日利亚,2071.16
2008/1/1,罗马尼亚,罗马尼亚,2045.56
2008/1/1,以色�?以色�?2021.01,,
2008/1/1,新加�?新加�?1882.69,,
2008/1/1,乌克�?乌克�?1796.04,,
2008/1/1,智利,智利,1694.58
2008/1/1,菲律�?菲律�?1674.8,,
2008/1/1,巴基斯坦,巴基斯坦,1645.57
2008/1/1,埃及,埃及,1626.17
2009/1/1,美国,美国,141190
2009/1/1,日本,日本,50304.53
2009/1/1,中国,中国,49905.28
2009/1/1,德国,德国,33434.33
2009/1/1,法国,法国,26600.52
2009/1/1,英国,英国,21731.53
2009/1/1,意大�?意大�?21212.81,,
2009/1/1,巴西,巴西,15980.76
2009/1/1,西班�?西班�?14699.81,,
2009/1/1,加拿�?加拿�?13391.13,,
2009/1/1,印度,印度,12391.93
2009/1/1,俄罗�?俄罗�?12308.62,,
2009/1/1,澳大利亚,澳大利亚,9795.22
2009/1/1,墨西�?墨西�?8838.4,,
2009/1/1,韩国,韩国,8328.83
2009/1/1,荷兰,荷兰,7977.96
2009/1/1,土耳其,土耳其,6167.53
2009/1/1,印尼,印尼,5418.54
2009/1/1,瑞士,瑞士,4929.7
2009/1/1,比利�?比利�?4730.56,,
2009/1/1,波兰,波兰,4310
2009/1/1,瑞典,瑞典,4040.42
2009/1/1,奥地�?奥地�?3826.17,,
2009/1/1,挪威,挪威,3790.17
2009/1/1,中国台湾,中国台湾,3774.1
2009/1/1,沙特,沙特,3757.65
2009/1/1,伊朗,伊朗,3608.4
2009/1/1,委内瑞拉,委内瑞拉,3260.87
2009/1/1,希腊,希腊,3250.5
2009/1/1,丹麦,丹麦,3091.79
2009/1/1,阿根�?阿根�?3070.85,,
2009/1/1,南非,南非,2855.89
2009/1/1,泰国,泰国,2633.33
2009/1/1,阿联�?阿联�?2489.58,,
2009/1/1,芬兰,芬兰,2389.47
2009/1/1,葡萄�?葡萄�?2343.88,,
2009/1/1,哥伦比亚,哥伦比亚,2332.89
